Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 5
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 1
01:12:24 [0m[33m[WARN] [0m# of splitters: 4
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:24 [0m[33m[WARN] [0m# of splitters: 2
01:12:24 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 5
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 5
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 5
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 5
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 4
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 3
01:12:25 [0m[33m[WARN] [0m# of splitters: 2
01:12:25 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 5
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 5
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 4
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 3
01:12:26 [0m[33m[WARN] [0m# of splitters: 2
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
01:12:26 [0m[33m[WARN] [0m# of splitters: 1
done in 39216
